(base) jamwevan@Mac Codebase % sage converse_theorem.sage
SageMath SageMath version 10.5, Release Date: 2024-12-04
Enter a prime l: 5
Enter a prime power q: 251
M = 504, Q = 2
----------------------------------------------------------------------------------------------------
Theta Groupings                   Size  Residue mod Q  Verified  Counterexample 
----------------------------------------------------------------------------------------------------
{2,6,10,14,18,22,26,30,34,38,42,46,50,54,58,62,66,70,74,78,82,86,90,94,98,102,106,110,114,118,122,126,130,134,138,142,146,150,154,158,162,166,170,174,178,182,186,190,194,198,202,206,210,214,218,222,226,230,234,238,242,246,250,254,258,262,266,270,274,278,282,286,290,294,298,302,306,310,314,318,322,326,330,334,338,342,346,350,354,358,362,366,370,374,378,382,386,390,394,398,402,406,410,414,418,422,426,430,434,438,442,446,450,454,458,462,466,470,474,478,482,486,490,494,498,502}126   0              True      True           
{4,8,12,16,20,24,28,32,36,40,44,48,52,56,60,64,68,72,76,80,84,88,92,96,100,104,108,112,116,120,124,128,132,136,140,144,148,152,156,160,164,168,172,176,180,184,188,192,196,200,204,208,212,216,220,224,228,232,236,240,244,248,256,260,264,268,272,276,280,284,288,292,296,300,304,308,312,316,320,324,328,332,336,340,344,348,352,356,360,364,368,372,376,380,384,388,392,396,400,404,408,412,416,420,424,428,432,436,440,444,448,452,456,460,464,468,472,476,480,484,488,492,496,500}124   0              True      True           
{1,251}                           2     1              True      False          
{3,249}                           2     1              True      False          
{5,247}                           2     1              True      False          
{7,245}                           2     1              True      False          
{9,243}                           2     1              True      False          
{11,241}                          2     1              True      False          
{13,239}                          2     1              True      False          
{15,237}                          2     1              True      False          
{17,235}                          2     1              True      False          
{19,233}                          2     1              True      False          
{21,231}                          2     1              True      False          
{23,229}                          2     1              True      False          
{25,227}                          2     1              True      False          
{27,225}                          2     1              True      False          
{29,223}                          2     1              True      False          
{31,221}                          2     1              True      False          
{33,219}                          2     1              True      False          
{35,217}                          2     1              True      False          
{37,215}                          2     1              True      False          
{39,213}                          2     1              True      False          
{41,211}                          2     1              True      False          
{43,209}                          2     1              True      False          
{45,207}                          2     1              True      False          
{47,205}                          2     1              True      False          
{49,203}                          2     1              True      False          
{51,201}                          2     1              True      False          
{53,199}                          2     1              True      False          
{55,197}                          2     1              True      False          
{57,195}                          2     1              True      False          
{59,193}                          2     1              True      False          
{61,191}                          2     1              True      False          
{63,189}                          2     1              True      False          
{65,187}                          2     1              True      False          
{67,185}                          2     1              True      False          
{69,183}                          2     1              True      False          
{71,181}                          2     1              True      False          
{73,179}                          2     1              True      False          
{75,177}                          2     1              True      False          
{77,175}                          2     1              True      False          
{79,173}                          2     1              True      False          
{81,171}                          2     1              True      False          
{83,169}                          2     1              True      False          
{85,167}                          2     1              True      False          
{87,165}                          2     1              True      False          
{89,163}                          2     1              True      False          
{91,161}                          2     1              True      False          
{93,159}                          2     1              True      False          
{95,157}                          2     1              True      False          
{97,155}                          2     1              True      False          
{99,153}                          2     1              True      False          
{101,151}                         2     1              True      False          
{103,149}                         2     1              True      False          
{105,147}                         2     1              True      False          
{107,145}                         2     1              True      False          
{109,143}                         2     1              True      False          
{111,141}                         2     1              True      False          
{113,139}                         2     1              True      False          
{115,137}                         2     1              True      False          
{117,135}                         2     1              True      False          
{119,133}                         2     1              True      False          
{121,131}                         2     1              True      False          
{123,129}                         2     1              True      False          
{125,127}                         2     1              True      False          
{253,503}                         2     1              True      False          
{255,501}                         2     1              True      False          
{257,499}                         2     1              True      False          
{259,497}                         2     1              True      False          
{261,495}                         2     1              True      False          
{263,493}                         2     1              True      False          
{265,491}                         2     1              True      False          
{267,489}                         2     1              True      False          
{269,487}                         2     1              True      False          
{271,485}                         2     1              True      False          
{273,483}                         2     1              True      False          
{275,481}                         2     1              True      False          
{277,479}                         2     1              True      False          
{279,477}                         2     1              True      False          
{281,475}                         2     1              True      False          
{283,473}                         2     1              True      False          
{285,471}                         2     1              True      False          
{287,469}                         2     1              True      False          
{289,467}                         2     1              True      False          
{291,465}                         2     1              True      False          
{293,463}                         2     1              True      False          
{295,461}                         2     1              True      False          
{297,459}                         2     1              True      False          
{299,457}                         2     1              True      False          
{301,455}                         2     1              True      False          
{303,453}                         2     1              True      False          
{305,451}                         2     1              True      False          
{307,449}                         2     1              True      False          
{309,447}                         2     1              True      False          
{311,445}                         2     1              True      False          
{313,443}                         2     1              True      False          
{315,441}                         2     1              True      False          
{317,439}                         2     1              True      False          
{319,437}                         2     1              True      False          
{321,435}                         2     1              True      False          
{323,433}                         2     1              True      False          
{325,431}                         2     1              True      False          
{327,429}                         2     1              True      False          
{329,427}                         2     1              True      False          
{331,425}                         2     1              True      False          
{333,423}                         2     1              True      False          
{335,421}                         2     1              True      False          
{337,419}                         2     1              True      False          
{339,417}                         2     1              True      False          
{341,415}                         2     1              True      False          
{343,413}                         2     1              True      False          
{345,411}                         2     1              True      False          
{347,409}                         2     1              True      False          
{349,407}                         2     1              True      False          
{351,405}                         2     1              True      False          
{353,403}                         2     1              True      False          
{355,401}                         2     1              True      False          
{357,399}                         2     1              True      False          
{359,397}                         2     1              True      False          
{361,395}                         2     1              True      False          
{363,393}                         2     1              True      False          
{365,391}                         2     1              True      False          
{367,389}                         2     1              True      False          
{369,387}                         2     1              True      False          
{371,385}                         2     1              True      False          
{373,383}                         2     1              True      False          
{375,381}                         2     1              True      False          
{377,379}                         2     1              True      False          
----------------------------------------------------------------------------------------------------
{2,6,10,14,18,22,26,30,34,38,42,46,50,54,58,62,66,70,74,78,82,86,90,94,98,102,106,110,114,118,122,126,130,134,138,142,146,150,154,158,162,166,170,174,178,182,186,190,194,198,202,206,210,214,218,222,226,230,234,238,242,246,250,254,258,262,266,270,274,278,282,286,290,294,298,302,306,310,314,318,322,326,330,334,338,342,346,350,354,358,362,366,370,374,378,382,386,390,394,398,402,406,410,414,418,422,426,430,434,438,442,446,450,454,458,462,466,470,474,478,482,486,490,494,498,502} = {2,502}, {6,498}, {10,494}, {14,490}, {18,486}, {22,482}, {26,478}, {30,474}, {34,470}, {38,466}, {42,462}, {46,458}, {50,454}, {54,450}, {58,446}, {62,442}, {66,438}, {70,434}, {74,430}, {78,426}, {82,422}, {86,418}, {90,414}, {94,410}, {98,406}, {102,402}, {106,398}, {110,394}, {114,390}, {118,386}, {122,382}, {126,378}, {130,374}, {134,370}, {138,366}, {142,362}, {146,358}, {150,354}, {154,350}, {158,346}, {162,342}, {166,338}, {170,334}, {174,330}, {178,326}, {182,322}, {186,318}, {190,314}, {194,310}, {198,306}, {202,302}, {206,298}, {210,294}, {214,290}, {218,286}, {222,282}, {226,278}, {230,274}, {234,270}, {238,266}, {242,262}, {246,258}, {250,254}, all congruent to 0 mod 2
{4,8,12,16,20,24,28,32,36,40,44,48,52,56,60,64,68,72,76,80,84,88,92,96,100,104,108,112,116,120,124,128,132,136,140,144,148,152,156,160,164,168,172,176,180,184,188,192,196,200,204,208,212,216,220,224,228,232,236,240,244,248,256,260,264,268,272,276,280,284,288,292,296,300,304,308,312,316,320,324,328,332,336,340,344,348,352,356,360,364,368,372,376,380,384,388,392,396,400,404,408,412,416,420,424,428,432,436,440,444,448,452,456,460,464,468,472,476,480,484,488,492,496,500} = {4,500}, {8,496}, {12,492}, {16,488}, {20,484}, {24,480}, {28,476}, {32,472}, {36,468}, {40,464}, {44,460}, {48,456}, {52,452}, {56,448}, {60,444}, {64,440}, {68,436}, {72,432}, {76,428}, {80,424}, {84,420}, {88,416}, {92,412}, {96,408}, {100,404}, {104,400}, {108,396}, {112,392}, {116,388}, {120,384}, {124,380}, {128,376}, {132,372}, {136,368}, {140,364}, {144,360}, {148,356}, {152,352}, {156,348}, {160,344}, {164,340}, {168,336}, {172,332}, {176,328}, {180,324}, {184,320}, {188,316}, {192,312}, {196,308}, {200,304}, {204,300}, {208,296}, {212,292}, {216,288}, {220,284}, {224,280}, {228,276}, {232,272}, {236,268}, {240,264}, {244,260}, {248,256}, all congruent to 0 mod 2
(base) jamwevan@Mac Codebase % 
